;Désignation;Compte;Rubrique;Emplacement;Colonne1;Code d'idenification;FOURNISSEUR;Date d'achat;Mis en service;Fin amort.;Durée;Cout d'acquisition en USD ;Taux USD / CDF ;Taux d'amortissement ;Cout d'acquisition en CDF ;mois;prorata;Amortissement 2023;Cumul Amort 2023;VNC 2023;Amortissement 2024;Cumul Amort 2024;VNC 2024;Coéfficient de Révaluation;VBR;CV;AR;CA;SA;ER;
5;TVS MOTO;245100;MATERIEL DE TRANSPORT;CONTROLLEUR ;;TA/245100/2024/2006/002;;15/07/1905;13/03/2023;;5;1 360,00;2365,95;20;3 217 692,00;12;1;643 538,40;643 538,40;2 574 153,60; 	643 538,40 FC ; 	1 287 076,80 FC ; 	1 930 615,20 FC ;1,3; 	4 182 999,60 FC ; 	965 307,60 FC ; 	1 673 199,84 FC ; 	386 123,04 FC ;0; 	579 184,56 FC ;
1;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500754;TA/245100/2022/2001/001;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
2;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500724;TA/245100/2022/2001/002;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
3;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500709;TA/245100/2022/2001/003;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
4;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500738;TA/245100/2022/2001/004;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
5;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500727;TA/245100/2022/2001/005;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
6;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500723;TA/245100/2022/2001/006;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
7;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500726;TA/245100/2022/2001/007;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
8;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500720;TA/245100/2022/2001/008;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
9;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500740;TA/245100/2022/2001/009;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
10;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500732;TA/245100/2022/2001/010;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
11;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500722;TA/245100/2022/2001/011;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
12;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500705;TA/245100/2022/2001/012;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
13;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500752;TA/245100/2022/2001/013;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
14;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500730;TA/245100/2022/2001/014;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
15;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500743;TA/245100/2022/2001/015;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
16;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500753;TA/245100/2022/2001/016;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
17;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500763;TA/245100/2022/2001/017;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
18;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500736;TA/245100/2022/2001/018;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
19;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500749;TA/245100/2022/2001/019;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
20;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500734;TA/245100/2022/2001/020;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
21;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500691;TA/245100/2022/2001/021;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
22;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500602;TA/245100/2022/2001/022;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
23;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500706;TA/245100/2022/2001/023;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
24;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500741;TA/245100/2022/2001/024;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
25;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500772;TA/245100/2022/2001/025;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
26;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500765;TA/245100/2022/2001/026;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
27;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500777;TA/245100/2022/2001/027;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
28;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500771;TA/245100/2022/2001/028;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
29;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500766;TA/245100/2022/2001/029;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
30;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME8NA500707;TA/245100/2022/2001/030;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
31;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500756;TA/245100/2022/2001/031;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
32;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500774;TA/245100/2022/2001/032;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
33;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500708;TA/245100/2022/2001/033;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
34;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME9NA500760;TA/245100/2022/2001/034;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
35;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500768;TA/245100/2022/2001/035;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
36;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500776;TA/245100/2022/2001/036;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
37;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500751;TA/245100/2022/2001/037;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
38;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500681;TA/245100/2022/2001/038;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
39;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME0NA500717;TA/245100/2022/2001/039;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
40;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME4NA500770;TA/245100/2022/2001/040;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
41;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME3NA500680;TA/245100/2022/2001/041;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
42;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME2NA500735;TA/245100/2022/2001/042;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
43;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME5NA500745;TA/245100/2022/2001/043;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
44;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME1NA500757;TA/245100/2022/2001/044;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
45;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2MEXNA500689;TA/245100/2022/2001/045;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
46;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME6NA500737;TA/245100/2022/2001/046;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
47;ANKAII AUTOBUS ;245100;MATERIEL DE TRANSPORT;OPERATION;LA83G2ME7NA500746;TA/245100/2022/2001/047;C2 Stars & Sumec Hong Kong  Compagny;6/03/2023;6/03/2023;6/03/2028;5;141 567,00;2 365,95;20;334 940 443,65;3;10;66 988 088,73;66 988 088,73;267 952 354,92; 	66 988 088,73 FC ; 	133 976 177,46 FC ; 	200 964 266,19 FC ;1,3; 	435 422 576,75 FC ; 	100 482 133,10 FC ; 	174 169 030,70 FC ; 	40 192 853,24 FC ;0; 	60 289 279,86 FC ;
